Database,Producer's Biography
Audience,Not Used
Characters,Not Used
Community,"In your own words, creatively do you feel like you career is focused on serving a particular audience? Autism Awareness, Latin community, LGBTQ community, Black Community, Religious Community, Family Programming, Environmental awareness? A political community? no preference?"
Country,What country are you in?
Duration,Not Used
Email,Please enter your email address. (the user must enter it twice to ensure accuracy. Can you disable copy/paste?)
First Name,Please enter your first name.
Genre,"Do you have any personal favorite genres? Click on all that apply. Action, Comedy, Drama, Experimental, Fantasy, Horror, Music Video, Sci-Fi, Suspense Thriller"
Goals,"In the future, what are you working towards, any goals? Example: Produce feature films, produce music videos for major recording artists? Showrunner? Join the Producers Guild etc .."
Inspirations Creative,"Name at least two creative works that inspired you to become a producer? Example: Indiana Jones, Shrek, Game of Thrones, Ghostbusters, Animal Kingdom, etc ... "
Inspirations People,"Name at least two creative people that inspired you to become a producer? Example: Jerry Bruckheimer, Kathleen Kennedy, Stephen Speilberg, Kathryn Bigelow ... "
Last Name,Please enter your last name.
Learning,Not Used
Location,What city or state are you in?
Marketing,Would you like to receive 1 email per month about updates to this app and about our latest film festival submission discounts?
Music,Not Used
Non Film Industry Experience,"What are some of the non film/tv industry jobs or experiences that you've had, that helped shape your creative vision"
Plot,Not Used
Project Location,Not Used
Project Title,Not Used
Project Type,Not Used
Relevant Work Experience,"What are some of the film/tv industry projects that you've worked on, that you're very proud of. "
Role,Not Used
Screenings / Awards,"List any film festival selections, award nominations or award winners in your career that you are proud of."
Script Text,Not Used
Standard AI Prompt Producer's Biography,"STANDARD AI Producer's Biography Generator
Create a professional producer biography following this structure:
Step-by-Step Instructions:

Opening: ""[First Name] [Last Name] is a producer based in [Location] who...""
Include what inspired them to produce
Highlight significant projects and achievements
Close with future producing goals

Required Elements:

Name and location
Production inspirations (people and projects)
Key produced works
Awards or recognitions
Future aspirations
Preferred genres

Requirements:

Length: 150-200 words exactly
Style: Third person, professional
Tone: Business-savvy and creative
Exclude: Fields marked ""Not Used""

Biography Template:
[Name] is a producer... [inspirations]... [productions]... [achievements]... [future plans]..."
Premium AI Prompt Producer's Biography,"PREMIUM AI Producer's Biography Generator
Craft a producer biography that showcases both creative vision and business acumen.
Strategic Narrative:
Construct a biography that demonstrates the unique alchemy of creative passion and practical expertise that defines great producing. Show how they transform visions into reality.
Sophisticated Elements:

Producer's Eye: Reveal ability to spot and nurture potential
Career Building: Show progression from early projects to current successes
Creative Leadership: Balance supporting others' visions with their own
Resource Wisdom: Hint at ability to maximize any situation
Industry Vision: Position goals within larger entertainment landscape

Producer's Edge:

Project both reliability and innovation
Show range across genres or mediums
Balance creative and business language
Connect diverse experiences to producing strengths
Build trust through concrete achievements

Technical Parameters:

Target 175 words (150-200 range)
Professional third person throughout
Every detail builds credibility
Structure suggests organized, strategic thinking"
